actual,predicted
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,sadness
sadness,sadness
happiness,happiness
neutral,neutral
happiness,anger
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
happiness,neutral
neutral,neutral
sadness,sadness
anger,anger
neutral,neutral
happiness,happiness
anger,anger
neutral,neutral
disgust,disgust
neutral,surprise
neutral,surprise
neutral,neutral
neutral,happiness
neutral,neutral
sadness,sadness
surprise,sadness
sadness,anger
neutral,happiness
happiness,happiness
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,sadness
neutral,happiness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
surprise,surprise
sadness,sadness
neutral,neutral
happiness,happiness
neutral,sadness
fear,fear
surprise,anger
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
surprise,surprise
happiness,happiness
neutral,neutral
anger,anger
surprise,surprise
happiness,happiness
anger,neutral
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
surprise,surprise
surprise,surprise
fear,sadness
neutral,neutral
sadness,anger
neutral,sadness
happiness,happiness
happiness,happiness
anger,anger
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
surprise,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
surprise,surprise
sadness,sadness
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
happiness,anger
anger,anger
surprise,surprise
sadness,sadness
surprise,surprise
sadness,sadness
neutral,anger
sadness,sadness
neutral,anger
happiness,happiness
happiness,happiness
happiness,sadness
neutral,neutral
disgust,disgust
surprise,surprise
neutral,sadness
sadness,sadness
neutral,neutral
surprise,neutral
sadness,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
neutral,sadness
neutral,neutral
sadness,neutral
contempt,happiness
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
happiness,neutral
neutral,sadness
happiness,happiness
happiness,happiness
neutral,sadness
neutral,neutral
happiness,happiness
happiness,happiness
surprise,surprise
neutral,happiness
sadness,neutral
happiness,happiness
neutral,neutral
sadness,sadness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
sadness,surprise
neutral,sadness
neutral,neutral
happiness,happiness
contempt,sadness
sadness,sadness
anger,anger
happiness,happiness
happiness,anger
neutral,sadness
happiness,happiness
neutral,neutral
sadness,neutral
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
anger,anger
neutral,happiness
neutral,neutral
sadness,sadness
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
sadness,anger
neutral,sadness
anger,anger
happiness,happiness
surprise,anger
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
sadness,sadness
neutral,neutral
sadness,fear
happiness,happiness
sadness,neutral
neutral,neutral
anger,sadness
happiness,happiness
anger,anger
neutral,neutral
happiness,happiness
surprise,surprise
surprise,anger
surprise,sadness
happiness,happiness
disgust,anger
neutral,sadness
neutral,neutral
anger,anger
neutral,neutral
surprise,fear
fear,neutral
happiness,happiness
sadness,sadness
surprise,surprise
neutral,neutral
neutral,anger
neutral,neutral
happiness,happiness
neutral,neutral
neutral,anger
surprise,surprise
neutral,neutral
happiness,happiness
disgust,disgust
neutral,sadness
neutral,neutral
anger,sadness
neutral,happiness
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
anger,anger
happiness,happiness
happiness,anger
disgust,disgust
anger,anger
neutral,neutral
neutral,anger
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,sadness
neutral,neutral
surprise,surprise
neutral,neutral
neutral,sadness
neutral,neutral
neutral,anger
surprise,surprise
neutral,happiness
surprise,neutral
happiness,happiness
happiness,happiness
anger,happiness
neutral,sadness
sadness,neutral
sadness,neutral
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,sadness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
surprise,surprise
happiness,happiness
neutral,sadness
sadness,sadness
neutral,sadness
neutral,neutral
sadness,neutral
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
disgust,disgust
neutral,neutral
happiness,happiness
anger,anger
happiness,happiness
neutral,neutral
anger,anger
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
sadness,happiness
neutral,neutral
neutral,sadness
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
anger,anger
anger,anger
happiness,happiness
happiness,happiness
neutral,neutral
surprise,neutral
disgust,disgust
happiness,happiness
neutral,neutral
happiness,happiness
neutral,surprise
sadness,sadness
happiness,happiness
happiness,anger
surprise,surprise
neutral,neutral
surprise,happiness
neutral,neutral
happiness,happiness
happiness,happiness
anger,anger
surprise,surprise
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
sadness,surprise
sadness,sadness
happiness,happiness
contempt,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,neutral
anger,anger
neutral,neutral
surprise,happiness
anger,anger
happiness,sadness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,anger
sadness,sadness
happiness,happiness
neutral,sadness
surprise,surprise
neutral,anger
anger,anger
happiness,happiness
happiness,happiness
happiness,happiness
neutral,happiness
happiness,happiness
disgust,happiness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,sadness
happiness,happiness
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,fear
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
surprise,sadness
fear,fear
neutral,neutral
neutral,sadness
sadness,neutral
surprise,surprise
anger,fear
anger,anger
neutral,neutral
anger,sadness
neutral,sadness
surprise,surprise
neutral,neutral
sadness,sadness
happiness,happiness
anger,anger
neutral,neutral
sadness,sadness
neutral,neutral
surprise,surprise
happiness,sadness
neutral,neutral
anger,anger
surprise,surprise
happiness,happiness
surprise,surprise
sadness,sadness
happiness,happiness
happiness,anger
neutral,neutral
neutral,happiness
happiness,happiness
anger,anger
sadness,sadness
sadness,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,neutral
surprise,anger
happiness,happiness
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
anger,anger
neutral,neutral
happiness,neutral
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,anger
sadness,neutral
surprise,surprise
neutral,sadness
sadness,sadness
neutral,neutral
surprise,surprise
sadness,sadness
happiness,sadness
neutral,neutral
neutral,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
surprise,surprise
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
sadness,sadness
neutral,neutral
happiness,happiness
happiness,happiness
anger,anger
sadness,sadness
neutral,sadness
happiness,sadness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
anger,surprise
neutral,neutral
happiness,happiness
anger,anger
happiness,happiness
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
happiness,happiness
happiness,happiness
sadness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
happiness,neutral
anger,anger
anger,anger
sadness,sadness
surprise,surprise
happiness,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,sadness
happiness,happiness
anger,happiness
surprise,surprise
happiness,happiness
neutral,neutral
happiness,sadness
happiness,happiness
happiness,happiness
neutral,sadness
sadness,sadness
happiness,happiness
sadness,neutral
happiness,surprise
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
happiness,neutral
neutral,neutral
happiness,happiness
anger,anger
sadness,sadness
anger,anger
happiness,happiness
neutral,neutral
sadness,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
fear,fear
sadness,happiness
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
sadness,neutral
anger,anger
happiness,anger
surprise,surprise
neutral,neutral
neutral,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,anger
neutral,sadness
neutral,sadness
neutral,anger
happiness,happiness
sadness,sadness
neutral,neutral
fear,neutral
fear,fear
neutral,anger
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,anger
surprise,sadness
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,anger
happiness,happiness
surprise,surprise
neutral,sadness
happiness,happiness
happiness,happiness
surprise,sadness
neutral,neutral
happiness,happiness
happiness,happiness
fear,fear
sadness,happiness
happiness,neutral
happiness,happiness
happiness,happiness
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
disgust,anger
anger,anger
anger,sadness
neutral,neutral
fear,fear
neutral,sadness
fear,fear
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
anger,anger
happiness,happiness
anger,anger
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
surprise,sadness
sadness,sadness
neutral,sadness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,contempt
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sadness
neutral,neutral
surprise,surprise
happiness,sadness
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,sadness
neutral,surprise
neutral,sadness
surprise,surprise
disgust,sadness
disgust,disgust
neutral,neutral
surprise,surprise
surprise,surprise
surprise,surprise
anger,anger
happiness,happiness
anger,anger
fear,fear
surprise,anger
surprise,surprise
anger,anger
happiness,happiness
happiness,happiness
anger,anger
neutral,neutral
sadness,neutral
anger,anger
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,anger
contempt,neutral
surprise,surprise
anger,anger
sadness,sadness
surprise,sadness
neutral,neutral
neutral,sadness
anger,neutral
happiness,happiness
anger,anger
disgust,neutral
neutral,fear
neutral,sadness
anger,anger
happiness,happiness
neutral,sadness
sadness,sadness
happiness,happiness
contempt,neutral
happiness,happiness
happiness,happiness
happiness,happiness
neutral,happiness
happiness,happiness
neutral,sadness
anger,anger
neutral,sadness
sadness,neutral
happiness,happiness
happiness,happiness
neutral,sadness
anger,anger
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sadness
anger,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
sadness,sadness
surprise,surprise
happiness,neutral
neutral,neutral
happiness,happiness
sadness,neutral
neutral,neutral
sadness,sadness
anger,anger
neutral,neutral
happiness,happiness
anger,anger
neutral,sadness
happiness,happiness
neutral,sadness
neutral,neutral
anger,sadness
neutral,neutral
sadness,sadness
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
contempt,contempt
happiness,happiness
happiness,happiness
surprise,fear
sadness,sadness
happiness,happiness
sadness,sadness
happiness,happiness
neutral,surprise
happiness,happiness
neutral,neutral
neutral,neutral
happiness,neutral
happiness,happiness
neutral,neutral
neutral,neutral
sadness,neutral
neutral,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
sadness,neutral
disgust,anger
contempt,neutral
surprise,surprise
sadness,sadness
neutral,happiness
neutral,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,anger
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
contempt,neutral
anger,anger
happiness,happiness
surprise,surprise
sadness,neutral
sadness,sadness
disgust,sadness
neutral,fear
surprise,surprise
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
happiness,happiness
sadness,sadness
neutral,surprise
surprise,surprise
surprise,surprise
neutral,sadness
neutral,neutral
surprise,fear
happiness,happiness
surprise,surprise
neutral,neutral
happiness,happiness
neutral,sadness
happiness,happiness
surprise,surprise
neutral,neutral
happiness,happiness
sadness,neutral
disgust,disgust
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
anger,happiness
happiness,happiness
neutral,neutral
surprise,surprise
surprise,surprise
sadness,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,sadness
anger,anger
happiness,happiness
anger,anger
sadness,neutral
happiness,happiness
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
happiness,happiness
neutral,sadness
neutral,sadness
happiness,happiness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
surprise,surprise
sadness,surprise
neutral,neutral
neutral,neutral
sadness,sadness
neutral,sadness
anger,anger
neutral,neutral
sadness,sadness
neutral,neutral
surprise,surprise
neutral,happiness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,sadness
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,anger
surprise,surprise
sadness,sadness
anger,neutral
surprise,surprise
happiness,sadness
happiness,happiness
neutral,neutral
neutral,sadness
happiness,happiness
happiness,happiness
happiness,happiness
sadness,happiness
neutral,sadness
neutral,neutral
happiness,happiness
surprise,surprise
surprise,surprise
sadness,anger
neutral,neutral
neutral,sadness
anger,anger
neutral,neutral
neutral,sadness
neutral,neutral
anger,anger
surprise,surprise
happiness,happiness
fear,fear
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
sadness,sadness
neutral,sadness
happiness,happiness
neutral,neutral
neutral,neutral
fear,anger
neutral,neutral
neutral,neutral
sadness,sadness
anger,anger
sadness,sadness
anger,anger
fear,fear
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
sadness,anger
sadness,sadness
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,happiness
neutral,neutral
neutral,neutral
sadness,sadness
happiness,surprise
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
happiness,anger
neutral,anger
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
happiness,neutral
neutral,neutral
sadness,sadness
surprise,surprise
anger,anger
anger,anger
neutral,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,anger
sadness,sadness
neutral,neutral
happiness,anger
neutral,neutral
happiness,anger
neutral,happiness
happiness,happiness
anger,anger
neutral,neutral
surprise,surprise
neutral,sadness
sadness,sadness
sadness,neutral
happiness,anger
surprise,surprise
happiness,happiness
sadness,neutral
neutral,surprise
happiness,happiness
sadness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,fear
surprise,surprise
anger,anger
neutral,sadness
disgust,fear
fear,fear
neutral,sadness
anger,anger
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
anger,anger
sadness,sadness
anger,anger
neutral,neutral
sadness,sadness
neutral,fear
neutral,neutral
anger,neutral
surprise,surprise
surprise,sadness
anger,happiness
neutral,surprise
neutral,neutral
anger,anger
sadness,neutral
surprise,surprise
anger,anger
sadness,neutral
happiness,happiness
happiness,happiness
neutral,neutral
sadness,sadness
neutral,sadness
happiness,happiness
anger,anger
disgust,anger
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,neutral
anger,anger
happiness,happiness
surprise,fear
neutral,sadness
happiness,sadness
neutral,neutral
neutral,happiness
neutral,neutral
neutral,neutral
fear,surprise
sadness,surprise
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,anger
surprise,surprise
surprise,surprise
neutral,sadness
neutral,neutral
happiness,sadness
happiness,happiness
sadness,sadness
surprise,surprise
surprise,fear
happiness,happiness
sadness,sadness
sadness,sadness
happiness,happiness
happiness,happiness
sadness,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
happiness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,neutral
neutral,anger
happiness,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
sadness,happiness
anger,anger
surprise,surprise
happiness,happiness
neutral,neutral
sadness,anger
surprise,surprise
sadness,sadness
anger,anger
happiness,happiness
happiness,happiness
sadness,sadness
neutral,anger
surprise,surprise
happiness,happiness
neutral,fear
surprise,sadness
happiness,sadness
happiness,happiness
neutral,sadness
neutral,neutral
surprise,surprise
happiness,happiness
sadness,neutral
happiness,happiness
neutral,anger
happiness,happiness
anger,anger
sadness,sadness
anger,anger
neutral,neutral
happiness,sadness
happiness,happiness
surprise,surprise
surprise,anger
sadness,sadness
sadness,fear
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
happiness,happiness
sadness,neutral
neutral,neutral
sadness,sadness
anger,anger
neutral,neutral
neutral,neutral
neutral,sadness
surprise,sadness
anger,neutral
neutral,neutral
happiness,happiness
surprise,surprise
sadness,sadness
sadness,sadness
anger,anger
neutral,neutral
happiness,happiness
surprise,happiness
neutral,neutral
happiness,neutral
anger,anger
anger,anger
happiness,happiness
surprise,surprise
neutral,neutral
sadness,sadness
surprise,fear
neutral,sadness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,anger
surprise,surprise
happiness,happiness
neutral,neutral
surprise,neutral
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
neutral,sadness
neutral,sadness
surprise,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,neutral
surprise,surprise
neutral,neutral
fear,fear
happiness,happiness
anger,anger
sadness,sadness
surprise,neutral
surprise,fear
sadness,sadness
surprise,surprise
happiness,happiness
surprise,fear
surprise,surprise
neutral,sadness
neutral,neutral
surprise,surprise
sadness,neutral
happiness,happiness
surprise,surprise
anger,anger
surprise,surprise
disgust,surprise
surprise,anger
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
anger,anger
anger,anger
happiness,happiness
neutral,neutral
neutral,neutral
sadness,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
sadness,sadness
neutral,sadness
neutral,surprise
fear,fear
sadness,anger
happiness,happiness
fear,sadness
happiness,happiness
contempt,neutral
sadness,neutral
surprise,surprise
neutral,neutral
disgust,anger
sadness,sadness
happiness,happiness
neutral,sadness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,sadness
anger,anger
neutral,neutral
neutral,neutral
fear,fear
sadness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
sadness,sadness
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
fear,fear
happiness,happiness
happiness,happiness
happiness,happiness
neutral,sadness
neutral,sadness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
happiness,happiness
sadness,anger
sadness,anger
sadness,sadness
neutral,sadness
happiness,happiness
neutral,neutral
surprise,surprise
anger,anger
sadness,sadness
happiness,surprise
neutral,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,anger
happiness,happiness
happiness,happiness
neutral,neutral
fear,surprise
neutral,anger
sadness,sadness
anger,neutral
happiness,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,anger
sadness,sadness
surprise,surprise
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
sadness,fear
surprise,surprise
neutral,neutral
sadness,sadness
happiness,happiness
neutral,fear
happiness,happiness
neutral,neutral
happiness,happiness
happiness,sadness
neutral,neutral
contempt,sadness
fear,sadness
contempt,sadness
neutral,neutral
neutral,neutral
anger,anger
anger,anger
happiness,sadness
neutral,sadness
neutral,anger
anger,anger
neutral,anger
neutral,neutral
anger,anger
surprise,surprise
neutral,neutral
anger,anger
neutral,sadness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,anger
neutral,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
happiness,happiness
anger,anger
anger,anger
neutral,neutral
neutral,neutral
happiness,sadness
happiness,happiness
happiness,happiness
surprise,surprise
sadness,sadness
neutral,neutral
happiness,happiness
neutral,sadness
happiness,happiness
neutral,neutral
happiness,happiness
surprise,surprise
neutral,happiness
neutral,neutral
neutral,anger
fear,fear
happiness,happiness
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,anger
happiness,happiness
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
surprise,surprise
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,contempt
happiness,happiness
fear,surprise
sadness,neutral
happiness,happiness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,sadness
surprise,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,anger
happiness,happiness
surprise,surprise
sadness,sadness
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
disgust,anger
neutral,anger
happiness,happiness
happiness,happiness
anger,anger
neutral,anger
sadness,sadness
neutral,neutral
happiness,happiness
neutral,sadness
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
surprise,fear
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,happiness
sadness,neutral
neutral,neutral
neutral,sadness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
happiness,happiness
disgust,anger
surprise,fear
neutral,neutral
sadness,sadness
sadness,happiness
surprise,surprise
happiness,happiness
neutral,happiness
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
happiness,sadness
neutral,neutral
anger,neutral
neutral,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,sadness
happiness,happiness
happiness,happiness
anger,anger
happiness,happiness
sadness,sadness
sadness,sadness
sadness,neutral
neutral,sadness
happiness,happiness
sadness,sadness
anger,anger
happiness,happiness
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
happiness,contempt
surprise,surprise
anger,neutral
surprise,fear
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
neutral,sadness
neutral,sadness
anger,anger
neutral,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
surprise,surprise
anger,anger
surprise,sadness
neutral,neutral
neutral,neutral
contempt,neutral
sadness,neutral
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
fear,surprise
neutral,neutral
fear,fear
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
sadness,sadness
neutral,sadness
happiness,happiness
anger,anger
happiness,happiness
sadness,sadness
happiness,happiness
neutral,neutral
surprise,surprise
neutral,sadness
surprise,surprise
neutral,anger
surprise,anger
surprise,surprise
surprise,surprise
anger,anger
neutral,neutral
neutral,neutral
happiness,happiness
neutral,sadness
neutral,sadness
surprise,surprise
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,happiness
neutral,neutral
happiness,happiness
happiness,happiness
neutral,sadness
happiness,happiness
surprise,neutral
happiness,happiness
neutral,sadness
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
happiness,happiness
anger,anger
surprise,surprise
sadness,neutral
anger,anger
happiness,happiness
neutral,neutral
neutral,sadness
happiness,happiness
happiness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,neutral
anger,anger
anger,anger
sadness,sadness
neutral,neutral
neutral,neutral
anger,anger
fear,fear
anger,anger
anger,anger
surprise,surprise
neutral,neutral
surprise,anger
anger,anger
surprise,surprise
contempt,contempt
surprise,surprise
anger,anger
neutral,sadness
sadness,sadness
anger,anger
neutral,neutral
neutral,neutral
neutral,sadness
happiness,happiness
contempt,anger
happiness,sadness
anger,anger
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,sadness
neutral,neutral
sadness,sadness
surprise,surprise
happiness,happiness
surprise,happiness
neutral,neutral
happiness,neutral
anger,anger
sadness,sadness
neutral,neutral
surprise,surprise
happiness,happiness
sadness,sadness
neutral,sadness
happiness,surprise
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
neutral,neutral
happiness,surprise
happiness,happiness
disgust,disgust
anger,anger
happiness,happiness
happiness,happiness
surprise,anger
surprise,surprise
surprise,surprise
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
happiness,sadness
happiness,happiness
sadness,sadness
neutral,neutral
neutral,sadness
anger,disgust
surprise,fear
surprise,neutral
anger,neutral
happiness,happiness
surprise,surprise
surprise,surprise
neutral,sadness
fear,fear
happiness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
neutral,sadness
neutral,neutral
neutral,neutral
